AESOP decompiler version: 0.850
Public domain software made by Mirek Luza

Analyzed file:      /opt/eob3/EYE.RES
Signature:          AESOP/16 V1.00
File size:          4405354 bytes
Lost space:         0 bytes
Creation time:      Apr 13, 1993 19:08:00
Modification time : Jul 6, 1993 15:11:52

The number of directory blocks: 20
The list of addresses of directory blocks (every directory block has size 644 bytes):
36
241976
1957069
2586827
4017823
4056388
4061842
4066478
4070735
4088517
4111123
4193632
4204736
4230360
4243111
4255543
4274031
4294588
4311038
4385681

The number of resources in the file: 2449
The resources 0..4 are special AESOP resources.
The resources <name>.IMPT/<name>.EXPT are import/export tables for code resources.
The corresponding code resource is <name> (it is an AESOP bytecode binary).

*** Resource details ***
 (Every resource starts with 12 byte header on address START,
 the real resource starts on the address REAL_START,
 the resource length SIZE does not include the length of the header.
 ATTRIB is the attribute value from the resource header)
NUMBER     START  (REAL_START)      SIZE                    DATE    ATTRIB  NAME
    27    152871  (    152883)      1053   Apr 13, 1993 19:08:10  140179142606864  Portrait 8
    28    153936  (    153948)      1067   Apr 13, 1993 19:08:10  140179142606864  Portrait 9
    29    155015  (    155027)      1049   Apr 13, 1993 19:08:10  140179142606864  Portrait 10
    30    156076  (    156088)      1008   Apr 13, 1993 19:08:12  140179142606864  Portrait 11
    31    157096  (    157108)      1004   Apr 13, 1993 19:08:12  140179142606864  Portrait 12
    32    158112  (    158124)      1126   Apr 13, 1993 19:08:12  140179142606864  Portrait 13
    33    159250  (    159262)       946   Apr 13, 1993 19:08:12  140179142606864  Portrait 14
    34    160208  (    160220)      1041   Apr 13, 1993 19:08:12  140179142606864  Portrait 15
    35    161261  (    161273)      1105   Apr 13, 1993 19:08:12  140179142606864  Portrait 16
    36    162378  (    162390)      1062   Apr 13, 1993 19:08:12  140179142606864  Portrait 17
    37    163452  (    163464)      1134   Apr 13, 1993 19:08:12  140179142606864  Portrait 18
    38    164598  (    164610)      1021   Apr 13, 1993 19:08:12  140179142606864  Portrait 19
    39    165631  (    165643)      1092   Apr 13, 1993 19:08:12  140179142606864  Portrait 20
    40    166735  (    166747)       849   Apr 13, 1993 19:08:12  140179142606864  Portrait 21
    41    167596  (    167608)      1101   Apr 13, 1993 19:08:12  140179142606864  Portrait 22
    42    168709  (    168721)       939   Apr 13, 1993 19:08:12  140179142606864  Portrait 23
    43    169660  (    169672)       949   Apr 13, 1993 19:08:14  140179142606864  Portrait 24
    44    170621  (    170633)       989   Apr 13, 1993 19:08:14  140179142606864  Portrait 25
    45    171622  (    171634)      1031   Apr 13, 1993 19:08:14  140179142606864  Portrait 26
    46    172665  (    172677)       894   Apr 13, 1993 19:08:14  140179142606864  Portrait 27
    47    173571  (    173583)      1009   Apr 13, 1993 19:08:14  140179142606864  Portrait 28
    48    174592  (    174604)      1142   Apr 13, 1993 19:08:14  140179142606864  Portrait 29
    49    175746  (    175758)      1145   Apr 13, 1993 19:08:14  140179142606864  Portrait 30
    50    176903  (    176915)      1133   Apr 13, 1993 19:08:14  140179142606864  Portrait 31
    51    178048  (    178060)       863   Apr 13, 1993 19:08:14  140179142606864  Portrait 32
    52    178923  (    178935)      1058   Apr 13, 1993 19:08:14  140179142606864  Portrait 33
    53    179993  (    180005)       984   Apr 13, 1993 19:08:14  140179142606864  Portrait 34
    54    180989  (    181001)      1161   Apr 13, 1993 19:08:14  140179142606864  Portrait 35
    55    182162  (    182174)      1009   Apr 13, 1993 19:08:14  140179142606864  Portrait 36
    56    183183  (    183195)      1031   Apr 13, 1993 19:08:14  140179142606864  Portrait 37
    57    184226  (    184238)      1088   Apr 13, 1993 19:08:16  140179142606864  Portrait 38
    58    185326  (    185338)      1117   Apr 13, 1993 19:08:16  140179142606864  Portrait 39
    59    186455  (    186467)      1046   Apr 13, 1993 19:08:16  140179142606864  Portrait 40
    60    187513  (    187525)      1105   Apr 13, 1993 19:08:16  140179142606864  Portrait 41
    61    188630  (    188642)      1107   Apr 13, 1993 19:08:16  140179142606864  Portrait 42
    62    189749  (    189761)      1118   Apr 13, 1993 19:08:16  140179142606864  Portrait 43
    63    190879  (    190891)      1010   Apr 13, 1993 19:08:16  140179142606864  Portrait 44
    64    191901  (    191913)      1086   Apr 13, 1993 19:08:16  140179142606864  Portrait 45
    65    192999  (    193011)      1011   Apr 13, 1993 19:08:16  140179142606864  Portrait 46
    66    194022  (    194034)      1121   Apr 13, 1993 19:08:16  140179142606864  Portrait 47
    67    195155  (    195167)       998   Apr 13, 1993 19:08:16  140179142606864  Portrait 48
    68    196165  (    196177)       993   Apr 13, 1993 19:08:16  140179142606864  Portrait 49
    69    197170  (    197182)      1122   Apr 13, 1993 19:08:16  140179142606864  Portrait 50
    70    198304  (    198316)      1053   Apr 13, 1993 19:08:18  140179142606864  Portrait 51
    71    199369  (    199381)      1032   Apr 13, 1993 19:08:18  140179142606864  Portrait 52
    72    200413  (    200425)      1061   Apr 13, 1993 19:08:18  140179142606864  Portrait 53
    73    201486  (    201498)      1085   Apr 13, 1993 19:08:18  140179142606864  Portrait 54
    74    202583  (    202595)      1060   Apr 13, 1993 19:08:18  140179142606864  Portrait 55
    75    203655  (    203667)      1042   Apr 13, 1993 19:08:18  140179142606864  Portrait 56
    76    204709  (    204721)       941   Apr 13, 1993 19:08:18  140179142606864  Portrait 57
    77    205662  (    205674)      1071   Apr 13, 1993 19:08:18  140179142606864  Portrait 58
    78    206745  (    206757)      1113   Apr 13, 1993 19:08:18  140179142606864  Portrait 59
    79    207870  (    207882)      1159   Apr 13, 1993 19:08:18  140179142606864  Portrait 60
    80    209041  (    209053)       905   Apr 13, 1993 19:08:18  140179142606864  Portrait 61
    81    209958  (    209970)      1020   Apr 13, 1993 19:08:18  140179142606864  Portrait 62
    82    210990  (    211002)       982   Apr 13, 1993 19:08:18  140179142606864  Portrait 63
    83    211984  (    211996)      1051   Apr 13, 1993 19:08:18  140179142606864  Portrait 64
    84    213047  (    213059)       924   Apr 13, 1993 19:08:20  140179142606864  Portrait 65
    85    213983  (    213995)      1082   Apr 13, 1993 19:08:20  140179142606864  Portrait 66
    86    215077  (    215089)      1105   Apr 13, 1993 19:08:20  140179142606864  Portrait 67
    87    216194  (    216206)      1158   Apr 13, 1993 19:08:20  140179142606864  Portrait 68
    88    217364  (    217376)      1033   Apr 13, 1993 19:08:20  140179142606864  Portrait 69
    89    218409  (    218421)      1105   Apr 13, 1993 19:08:20  140179142606864  Portrait 70
    90    219526  (    219538)       951   Apr 13, 1993 19:08:20  140179142606864  Portrait 71
    91    220489  (    220501)      1011   Apr 13, 1993 19:08:20  140179142606864  Portrait 72
    92    221512  (    221524)      1058   Apr 13, 1993 19:08:20  140179142606864  Portrait 73
    93    222582  (    222594)      1086   Apr 13, 1993 19:08:20  140179142606864  Portrait 74
    94    223680  (    223692)      1105   Apr 13, 1993 19:08:20  140179142606864  Portrait 75
    95    224797  (    224809)      1060   Apr 13, 1993 19:08:20  140179142606864  Portrait 76
    96    225869  (    225881)      1077   Apr 13, 1993 19:08:20  140179142606864  Portrait 77
    97    226958  (    226970)      1067   Apr 13, 1993 19:08:20  140179142606864  Portrait 78
    98    228037  (    228049)      1078   Apr 13, 1993 19:08:22  140179142606864  Portrait 79
    99    229127  (    229139)       985   Apr 13, 1993 19:08:22  140179142606864  Portrait 80
   100    230124  (    230136)      1072   Apr 13, 1993 19:08:22  140179142606864  Portrait 81
   101    231208  (    231220)       193   Apr 13, 1993 19:08:22  140179142606864  Floor shape 0
   102    231413  (    231425)       421   Apr 13, 1993 19:08:22  140179142606864  Floor shape 1
   103    231846  (    231858)       401   Apr 13, 1993 19:08:22  140179142606864  Floor shape 2
   104    232259  (    232271)       234   Apr 13, 1993 19:08:22  140179142606864  Floor shape 3
   105    232505  (    232517)       545   Apr 13, 1993 19:08:22  140179142606864  Floor shape 4
   106    233062  (    233074)       469   Apr 13, 1993 19:08:22  140179142606864  Floor shape 5
   107    233543  (    233555)       508   Apr 13, 1993 19:08:22  140179142606864  Floor shape 6
   108    234063  (    234075)       553   Apr 13, 1993 19:08:22  140179142606864  Floor shape 7
   109    234628  (    234640)       430   Apr 13, 1993 19:08:22  140179142606864  Floor shape 10
   110    235070  (    235082)       124   Apr 13, 1993 19:08:22  140179142606864  Floor shape 11
   111    235206  (    235218)       106   Apr 13, 1993 19:08:22  140179142606864  Floor shape 12
   112    235324  (    235336)       179   Apr 13, 1993 19:08:22  140179142606864  Floor shape 13
   113    235515  (    235527)       300   Apr 13, 1993 19:08:22  140179142606864  Floor shape 14
   114    235827  (    235839)       162   Apr 13, 1993 19:08:24  140179142606864  Floor shape 15
   115    236001  (    236013)       214   Apr 13, 1993 19:08:24  140179142606864  Floor shape 16
   116    236227  (    236239)       456   Apr 13, 1993 19:08:24  140179142606864  Floor shape 17
   117    236695  (    236707)       585   Apr 13, 1993 19:08:24  140179142606864  Floor shape 18
   118    237292  (    237304)       315   Apr 13, 1993 19:08:24  140179142606864  Floor shape 19
   119    237619  (    237631)       742   Apr 13, 1993 19:08:24  140179142606864  Floor shape 20
   120    238373  (    238385)       918   Apr 13, 1993 19:08:24  140179142606864  Floor shape 21
   121    239303  (    239315)       928   Apr 13, 1993 19:08:24  140179142606864  Floor shape 22
   122    240243  (    240255)       153   Apr 13, 1993 19:08:24  140179142606864  Floor shape 23
   123    240408  (    240420)       221   Apr 13, 1993 19:08:24  140179142606864  Floor shape 24
   124    240641  (    240653)       311   Apr 13, 1993 19:08:24  140179142606864  Floor shape 25
   125    240964  (    240976)       338   Apr 13, 1993 19:08:24  140179142606864  Floor shape 26
   126    241314  (    241326)       295   Apr 13, 1993 19:08:24  140179142606864  Floor shape 27
   127    241621  (    241633)       343   Apr 13, 1993 19:08:24  140179142606864  Floor shape 28
   128    242620  (    242632)       368   Apr 13, 1993 19:08:24  140179142606864  Floor shape 29
   129    243000  (    243012)       259   Apr 13, 1993 19:08:24  140179142606864  Floor shape 30
   130    243271  (    243283)       124   Apr 13, 1993 19:08:24  140179142606864  Floor shape 31
   131    243407  (    243419)       165   Apr 13, 1993 19:08:24  140179142606864  Floor shape 32
   132    243584  (    243596)       273   Apr 13, 1993 19:08:24  140179142606864  Floor shape 33
   133    243869  (    243881)       160   Apr 13, 1993 19:08:24  140179142606864  Floor shape 34
   134    244041  (    244053)       276   Apr 13, 1993 19:08:24  140179142606864  Floor shape 35
   135    244329  (    244341)       507   Apr 13, 1993 19:08:24  140179142606864  Floor shape 36
   136    244848  (    244860)       269   Apr 13, 1993 19:08:24  140179142606864  Floor shape 37
   137    245129  (    245141)       299   Apr 13, 1993 19:08:24  140179142606864  Floor shape 38
   138    245440  (    245452)       270   Apr 13, 1993 19:08:26  140179142606864  Floor shape 39
   139    245722  (    245734)       113   Apr 13, 1993 19:08:26  140179142606864  Floor shape 40
   140    245847  (    245859)        77   Apr 13, 1993 19:08:26  140179142606864  Floor shape 44
   141    245936  (    245948)       308   Apr 13, 1993 19:08:26  140179142606864  Floor shape 45
   142    246256  (    246268)       330   Apr 13, 1993 19:08:26  140179142606864  Floor shape 47
   143    246598  (    246610)       368   Apr 13, 1993 19:08:26  140179142606864  Floor shape 48
   144    246978  (    246990)       159   Apr 13, 1993 19:08:26  140179142606864  Floor shape 49
   145    247149  (    247161)       452   Apr 13, 1993 19:08:26  140179142606864  Floor shape 50
   146    247613  (    247625)       919   Apr 13, 1993 19:08:26  140179142606864  Floor shape 51
   147    248544  (    248556)       289   Apr 13, 1993 19:08:26  140179142606864  Floor shape 53
   148    248845  (    248857)       363   Apr 13, 1993 19:08:26  140179142606864  Floor shape 54
   149    249220  (    249232)       462   Apr 13, 1993 19:08:26  140179142606864  Floor shape 56
   150    249694  (    249706)        42   Apr 13, 1993 19:08:26  140179142606864  Floor shape 57
   151    249748  (    249760)       335   Apr 13, 1993 19:08:26  140179142606864  Floor shape 58
   152    250095  (    250107)       247   Apr 13, 1993 19:08:26  140179142606864  Floor shape 59
   153    250354  (    250366)       506   Apr 13, 1993 19:08:26  140179142606864  Floor shape 60
   154    250872  (    250884)       664   Apr 13, 1993 19:08:26  140179142606864  Floor shape 61
   155    251548  (    251560)      1427   Apr 13, 1993 19:08:26  140179142606864  Spell shape 0
   156    252987  (    252999)       788   Apr 13, 1993 19:08:26  140179142606864  Spell shape 1
   157    253787  (    253799)      1103   Apr 13, 1993 19:08:26  140179142606864  Spell shape 2
   158    254902  (    254914)      1235   Apr 13, 1993 19:08:28  140179142606864  Spell shape 3
   159    256149  (    256161)       354   Apr 13, 1993 19:08:28  140179142606864  Spell shape 4
   160    256515  (    256527)      2852   Apr 13, 1993 19:08:28  140179142606864  Spell shape 5
   161    259379  (    259391)      3916   Apr 13, 1993 19:08:28  140179142606864  Outtake frame
   162    263307  (    263319)     11122   Apr 13, 1993 19:08:28  140179142606864  Sprite outtake
   163    274441  (    274453)      8638   Apr 13, 1993 19:08:28  140179142606864  Half-elf cleric/mage outtake
   164    283091  (    283103)     13776   Apr 13, 1993 19:08:28  140179142606864  Lathander statue outtake
   165    296879  (    296891)     12009   Apr 13, 1993 19:08:28  140179142606864  Human paladin outtake
   166    308900  (    308912)     12439   Apr 13, 1993 19:08:28  140179142606864  Dwarf fighter/thief outtake
   167    321351  (    321363)     14732   Apr 13, 1993 19:08:28  140179142606864  Saurial cleric outtake
   168    336095  (    336107)     12656   Apr 13, 1993 19:08:30  140179142606864  Half-elf ranger outtake
   169    348763  (    348775)     11883   Apr 13, 1993 19:08:30  140179142606864  Heroes' Feast outtake
   170    360658  (    360670)     13823   Apr 13, 1993 19:08:30  140179142606864  Knights outtake
   171    374493  (    374505)     14306   Apr 13, 1993 19:08:30  140179142606864  Fflar outtake
   172    388811  (    388823)     12487   Apr 13, 1993 19:08:30  140179142606864  Lich outtake
   173    401310  (    401322)     14413   Apr 13, 1993 19:08:30  140179142606864  Sage outtake
   174    415735  (    415747)     10915   Apr 13, 1993 19:08:30  140179142606864  Water outtake
   175    426662  (    426674)     85144   Apr 13, 1993 19:08:32  140179142606864  Ruins tiger outtake
   176    511818  (    511830)     85150   Apr 13, 1993 19:08:32  140179142606864  Forest tiger outtake
   177    596980  (    596992)     29680   Apr 13, 1993 19:08:34  140179142606864  City view letterbox
   178    626672  (    626684)     28435   Apr 13, 1993 19:08:34  140179142606864  Mausoleum letterbox
   179    655119  (    655131)     31693   Apr 13, 1993 19:08:34  140179142606864  Forest trail letterbox
   180    686824  (    686836)     24070   Apr 13, 1993 19:08:34  140179142606864  Mages' guild letterbox
   181    710906  (    710918)     24585   Apr 13, 1993 19:08:36  140179142606864  Temple letterbox
   182    735503  (    735515)     23157   Apr 13, 1993 19:08:36  140179142606864  Reward letterbox
   183    758672  (    758684)      5936   Apr 13, 1993 19:08:36  140179142606864  8x8 font
   184    764620  (    764632)      3602   Apr 13, 1993 19:08:36  140179142606864  6x8 font
   185    768234  (    768246)      5272   Apr 13, 1993 19:08:36  140179142606864  Ornate font
   186    773518  (    773530)     31121   Apr 13, 1993 19:08:36  140179142606881  Icons
   187    804651  (    804663)      4745   Apr 13, 1993 19:08:38  140179142606880  Compass
   188    809408  (    809420)     37510    Jul 6, 1993 15:11:42  140179142606864  Menu shapes
   189    846930  (    846942)     51226   Apr 13, 1993 19:08:38  140179142606864  Reward
   190    898168  (    898180)     14943   Apr 13, 1993 19:08:40  140179142606880  Backdrop
   191    913123  (    913135)      1928   Apr 13, 1993 19:08:40  140179142606864  Airborne items
   192    915063  (    915075)      5353   Apr 13, 1993 19:08:40  140179142606880  Character display
   193    920428  (    920440)      9306   Apr 13, 1993 19:08:40  140179142606864  Auxiliary display
   194    929746  (    929758)      9337   Apr 13, 1993 19:08:40  140179142606864  Camp display
   195    939095  (    939107)      1012   Apr 13, 1993 19:08:40  140179142606864  Bubbles
   196    940119  (    940131)      5663   Apr 13, 1993 19:08:40  140179142606864  Wall of force
   197    945794  (    945806)     16555   Apr 13, 1993 19:08:42  140179142606864  Sword wraith
   198    962361  (    962373)     31000   Apr 13, 1993 19:08:42  140179142606864  Undead beast
   199    993373  (    993385)     29928   Apr 13, 1993 19:08:42  140179142606864  Feyr
   200   1023313  (   1023325)     20568   Apr 13, 1993 19:08:42  140179142606864  Minotaur
   201   1043893  (   1043905)     16532   Apr 13, 1993 19:08:44  140179142606864  Steel shadow
   202   1060437  (   1060449)     25632   Apr 13, 1993 19:08:44  140179142606864  Scaladar
   203   1086081  (   1086093)      7290   Apr 13, 1993 19:08:44  140179142606864  Shadow
   204   1093383  (   1093395)     11951   Apr 13, 1993 19:08:44  140179142606864  Hag
   205   1105346  (   1105358)     26864   Apr 13, 1993 19:08:44  140179142606864  Chimera
   206   1132222  (   1132234)     18116   Apr 13, 1993 19:08:46  140179142606864  Watch ghost
   207   1150350  (   1150362)     20020   Apr 13, 1993 19:08:46  140179142606864  Ogre slug
   208   1170382  (   1170394)     25200   Apr 13, 1993 19:08:46  140179142606864  Wyvern
   209   1195594  (   1195606)     19895   Apr 13, 1993 19:08:46  140179142606864  Troll
   210   1215501  (   1215513)     15583   Apr 13, 1993 19:08:46  140179142606864  Grey pudding
   211   1231096  (   1231108)      4278   Apr 13, 1993 19:08:48  140179142606864  Shadow wizard
   212   1235386  (   1235398)      5469   Apr 13, 1993 19:08:48  140179142606864  Shadow warrior
   213   1240867  (   1240879)     19781   Apr 13, 1993 19:08:48  140179142606864  Bone naga
   214   1260660  (   1260672)     28722   Apr 13, 1993 19:08:48  140179142606864  Shambling mound
   215   1289394  (   1289406)     17283   Apr 13, 1993 19:08:48  140179142606864  Spirit naga
   216   1306689  (   1306701)     20284   Apr 13, 1993 19:08:48  140179142606864  Groaning spirit
   217   1326985  (   1326997)     16646   Apr 13, 1993 19:08:50  140179142606864  Death knight
   218   1343643  (   1343655)     11770   Apr 13, 1993 19:08:50  140179142606864  Shadow hound
   219   1355425  (   1355437)     20739   Apr 13, 1993 19:08:50  140179142606864  Water weird
   220   1376176  (   1376188)     25518   Apr 13, 1993 19:08:52  140179142606864  Earth elemental
   221   1401706  (   1401718)     20740   Apr 13, 1993 19:08:52  140179142606864  Water elemental
   222   1422458  (   1422470)     15845   Apr 13, 1993 19:08:52  140179142606864  Slithermorph
   223   1438315  (   1438327)     20279   Apr 13, 1993 19:08:52  140179142606864  Grave mist
   224   1458606  (   1458618)     20450   Apr 13, 1993 19:08:54  140179142606864  Lich
   225   1479068  (   1479080)     18821   Apr 13, 1993 19:08:54  140179142606864  Flar
   226   1497901  (   1497913)     11369   Apr 13, 1993 19:08:54  140179142606864  Wight
   227   1509282  (   1509294)      9227   Apr 13, 1993 19:08:56  140179142606864  Big evil bad guy
   228   1518521  (   1518533)     52977   Apr 13, 1993 19:08:56  140179142606864  Forest walls
   229   1571510  (   1571522)     53889   Apr 13, 1993 19:08:56  140179142606864  Forest maze
   230   1625411  (   1625423)      6327   Apr 13, 1993 19:08:58  140179142606864  Forest grave
   231   1631750  (   1631762)     18706   Apr 13, 1993 19:08:58  140179142606864  Forest hacked trees
   232   1650468  (   1650480)     10825   Apr 13, 1993 19:08:58  140179142606864  Graveyard to Forest gate
   233   1661305  (   1661317)     12788   Apr 13, 1993 19:08:58  140179142606864  Graveyard to Mausoleum gate
   234   1674105  (   1674117)     12453   Apr 13, 1993 19:09:00  140179142606864  Forest to Ruins gate
   235   1686570  (   1686582)     12854   Apr 13, 1993 19:09:00  140179142606864  Forest to Graveyard gate
   236   1699436  (   1699448)     47849   Apr 13, 1993 19:09:00  140179142606864  Ruins walls
   237   1747297  (   1747309)      6956   Apr 13, 1993 19:09:02  140179142606864  Ruins rubble
   238   1754265  (   1754277)     27572   Apr 13, 1993 19:09:02  140179142606864  Ruins wooden door
   239   1781849  (   1781861)      4336   Apr 13, 1993 19:09:02  140179142606864  Ruins niche
   240   1786197  (   1786209)     27173   Apr 13, 1993 19:09:02  140179142606864  Ruins crystal door
   241   1813382  (   1813394)      1166   Apr 13, 1993 19:09:04  140179142606864  Ruins keyhole
   242   1814560  (   1814572)      8005   Apr 13, 1993 19:09:04  140179142606864  Ruins child statue
   243   1822577  (   1822589)       754   Apr 13, 1993 19:09:04  140179142606864  Ruins force field
   244   1823343  (   1823355)      5129   Apr 13, 1993 19:09:04  140179142606864  Ruins square niche
   245   1828484  (   1828496)      8878   Apr 13, 1993 19:09:04  140179142606864  Ruins teleporter
   246   1837374  (   1837386)      1227   Apr 13, 1993 19:09:04  140179142606864  Ruins plaque
   247   1838613  (   1838625)     17151   Apr 13, 1993 19:09:04  140179142606864  Ruins temple gate
   248   1855776  (   1855788)     16128   Apr 13, 1993 19:09:06  140179142606864  Ruins mages' guild gate
   249   1871916  (   1871928)     16350   Apr 13, 1993 19:09:06  140179142606864  Barren tree
   250   1888278  (   1888290)     16982   Apr 13, 1993 19:09:06  140179142606864  Fruitful tree
   251   1905272  (   1905284)      2500   Apr 13, 1993 19:09:08  140179142606864  Shadow of Death
   252   1907784  (   1907796)      2065   Apr 13, 1993 19:09:08  140179142606864  Sun Mask
   253   1909861  (   1909873)     44093   Apr 13, 1993 19:09:08  140179142606864  Mausoleum walls
   254   1953966  (   1953978)      2545   Apr 13, 1993 19:09:08  140179142606864  Mausoleum plaque
   255   1956523  (   1956535)       534   Apr 13, 1993 19:09:10  140179142606864  Mausoleum secret button
   256   1957713  (   1957725)     32166   Apr 13, 1993 19:09:10  140179142606864  Mausoleum Star Trek(TM) door
   257   1989891  (   1989903)     33714   Apr 13, 1993 19:09:10  140179142606864  Mausoleum skull door
   258   2023617  (   2023629)       615   Apr 13, 1993 19:09:10  140179142606864  Mausoleum door button
   259   2024244  (   2024256)      1170   Apr 13, 1993 19:09:12  140179142606864  Mausoleum button
   260   2025426  (   2025438)      3559   Apr 13, 1993 19:09:12  140179142606864  Mausoleum lever
   261   2028997  (   2029009)     10150   Apr 13, 1993 19:09:12  140179142606864  Mausoleum drawers
   262   2039159  (   2039171)      3946   Apr 13, 1993 19:09:12  140179142606864  Mausoleum projector
   263   2043117  (   2043129)      3816   Apr 13, 1993 19:09:12  140179142606864  Mausoleum gunk
   264   2046945  (   2046957)      5542   Apr 13, 1993 19:09:12  140179142606864  Mausoleum pit
   265   2052499  (   2052511)      2483   Apr 13, 1993 19:09:12  140179142606864  Mausoleum ceiling pit
   266   2054994  (   2055006)     17405   Apr 13, 1993 19:09:14  140179142606864  Mausoleum stairs up
   267   2072411  (   2072423)     18225   Apr 13, 1993 19:09:14  140179142606864  Mausoleum stairs down
   268   2090648  (   2090660)      5463   Apr 13, 1993 19:09:14  140179142606864  Mausoleum teleporter
   269   2096123  (   2096135)      1983   Apr 13, 1993 19:09:14  140179142606864  Mausoleum pressure plate
   270   2098118  (   2098130)      3318   Apr 13, 1993 19:09:14  140179142606864  Mausoleum wall spikes
   271   2101448  (   2101460)      1576   Apr 13, 1993 19:09:16  140179142606864  Mausoleum holy lock
   272   2103036  (   2103048)      3177   Apr 13, 1993 19:09:16  140179142606864  Mausoleum red lever
   273   2106225  (   2106237)      5326   Apr 13, 1993 19:09:16  140179142606864  Mausoleum glass wall
   274   2111563  (   2111575)     27197   Apr 13, 1993 19:09:16  140179142606864  Mausoleum pedestal
   275   2138772  (   2138784)       668   Apr 13, 1993 19:09:16  140179142606864  Mausoleum nameplate
   276   2139452  (   2139464)      1168   Apr 13, 1993 19:09:16  140179142606864  Temple censer
   277   2140632  (   2140644)     28754   Apr 13, 1993 19:09:16  140179142606864  Temple gold door
   278   2169398  (   2169410)      2022   Apr 13, 1993 19:09:18  140179142606864  Temple gold lever
   279   2171432  (   2171444)      1361   Apr 13, 1993 19:09:18  140179142606864  Temple secret handle
   280   2172805  (   2172817)     11833   Apr 13, 1993 19:09:18  140179142606864  Temple altar
   281   2184650  (   2184662)      3343   Apr 13, 1993 19:09:18  140179142606864  Temple altar niche
   282   2188005  (   2188017)     37200   Apr 13, 1993 19:09:18  140179142606864  Temple mask door
   283   2225217  (   2225229)      1237   Apr 13, 1993 19:09:20  140179142606864  Temple copper lock
   284   2226466  (   2226478)      1241   Apr 13, 1993 19:09:20  140179142606864  Temple iron lock
   285   2227719  (   2227731)      1592   Apr 13, 1993 19:09:20  140179142606864  Temple gold lock
   286   2229323  (   2229335)      1504   Apr 13, 1993 19:09:20  140179142606864  Temple font
   287   2230839  (   2230851)      5456   Apr 13, 1993 19:09:20  140179142606864  Temple statue
   288   2236307  (   2236319)      1589   Apr 13, 1993 19:09:20  140179142606864  Temple dart hole
